Alvora Diamonds

Alvora Diamonds is a laboratory-grown diamond business based in Surat, India. Its documented site content covers wholesale laboratory-grown diamonds for jewellery retailers, manufacturers, designers, and other trade buyers, including loose stones, calibrated layouts, matched pairs, melee, fancy shapes and colours, and custom-cut requirements. The available company-specific source material does not establish a public capacity figure, team size, or universal service level.

Key pages
Home: The site provides factual information and trade enquiry routes for laboratory-grown diamond sourcing, certification, and specification-led formats.
About Alvora Diamonds: /about
Calibrated Lab-Grown Diamond Layouts: /calibrated-diamond-layouts
IGI-Certified Lab-Grown Diamonds: /certifications
Custom-Cut Lab-Grown Diamonds to Exact Specification: /custom-cut-diamonds
Lab-Grown Diamond Supply for Jewelry Brands: /for-jewelry-brands
Matched Pair Lab-Grown Diamonds: /matched-pair-diamonds
Wholesale Lab-Grown Melee Diamonds: /melee-diamonds
Request a Lab-Grown Diamond Wholesale Quote: /request-a-quote

PAA pages
Are Lab-Grown Diamonds Real Diamonds?: /insights/are-lab-grown-diamonds-real-diamonds
Which Lab-Grown Diamond Manufacturer Is Best? (It Depends What You're Buying): /insights/best-lab-grown-diamond-manufacturer-for-your-need
Is a Lab-Grown Diamond Worth Buying? (For Retailers, Designers, and End Buyers): /insights/is-a-lab-grown-diamond-worth-it
Lab-Grown Diamond Price Per Carat (Wholesale, 2026): /insights/lab-grown-diamond-price-per-carat
Where to Buy Lab-Grown Diamonds Wholesale (A Buyer's Guide): /insights/lab-grown-diamond-wholesale-how-to-buy
The Largest Lab-Grown Diamond Manufacturers in India (2026): /insights/largest-lab-grown-diamond-manufacturers-india

Insights articles
12 Questions to Ask a Lab-Grown Diamond Manufacturer Before You Order: /insights/12-questions-to-ask-a-manufacturer
Calibrated Diamond Layouts, Explained: Tolerances, Grading, and How to Order: /insights/calibrated-diamond-layouts-explained
CVD vs HPHT Lab-Grown Diamonds: What Wholesale Buyers Actually Need to Know: /insights/cvd-vs-hpht-lab-grown-diamonds
Matched Pairs vs. Melee vs. Layouts: Which Format Does Your Design Need?: /insights/matched-pairs-vs-melee-vs-layouts
Lab-Grown Diamond Manufacturers in Surat: A Buyer's Guide to Sourcing Direct: /insights/sourcing-lab-grown-diamonds-from-surat

Live inventory
Current Production Availability: /availability
Alvora publishes its current loose lab-grown diamond stock at /availability, open to any visitor with no account or sign-in. Listings cover the White and Fancy Colour collections plus the STATEMENT collection, and every published stone carries a matching report from the named laboratory: IGI links resolve to igi.org and GIA links to gia.edu, each containing the listed report number. Each listing gives stock number, collection, shape, carat and carat band, colour, clarity, cut, polish, symmetry, fluorescence, measurements, depth, table, ratio, laboratory and certificate number, with supplied 360 degree media where it exists. Prices are not published; specifications are quoted on request against a stated brief. French and Italian views of the same catalogue are at /fr/availability and /it/availability.

Sitemap
https://www.alvoradiamonds.com/sitemap.xml

# BEGIN live stone feed
# Regenerated at build time: 2026-09-17
# Total certified stones: 2970
# No prices, matching the /availability no-price contract.

Stock | Collection | Shape | Carat | Colour | Clarity | Cut | Polish | Symmetry | Fluorescence | Measurements | Lab | Report | Certificate URL
759-559 | White | Round | 0.70 ct | E | VVS2 | EX | EX | EX |  | 5.7 X 5.73 X 3.47 | IGI | 819608293 | https://api.igi.org/viewpdf.php?r=819608293
732-192 | White | Round | 0.70 ct | D | VVS1 | IDEAL | EX | EX |  | 5.7 X 5.74 X 3.46 | IGI | 764610773 | https://api.igi.org/viewpdf.php?r=764610773
746-88R | Fancy Colour | Round | 1.03 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 6.51 X 6.54 X 3.97 | IGI | 792648492 | https://api.igi.org/viewpdf.php?r=792648492
731-1145 | White | Round | 0.70 ct | F | VS1 | IDEAL | EX | EX |  | 5.67 X 5.69 X 3.52 | IGI | 769654767 | https://api.igi.org/viewpdf.php?r=769654767
744-489 | White | Round | 0.70 ct | D | VVS2 | IDEAL | EX | EX |  | 5.66 X 5.7 X 3.52 | IGI | 795647652 | https://api.igi.org/viewpdf.php?r=795647652
755-245 | White | Round | 0.70 ct | E | VS2 | EX | EX | EX |  | 5.75 X 5.77 X 3.43 | IGI | 803617784 | https://api.igi.org/viewpdf.php?r=803617784
745-45 | Fancy Colour | Round | 1.03 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 6.45 X 6.48 X 4.02 | IGI | 795648021 | https://api.igi.org/viewpdf.php?r=795648021
749-115 | White | Round | 0.70 ct | D | VVS2 | EX | EX | EX |  | 5.63 X 5.67 X 3.56 | IGI | 790622035 | https://api.igi.org/viewpdf.php?r=790622035
745-58 | Fancy Colour | Round | 1.03 ct | Fancy Light Pink | VVS2 | IDEAL | EX | EX |  | 6.44 X 6.48 X 4.02 | IGI | 790622478 | https://api.igi.org/viewpdf.php?r=790622478
734-354 | White | Round | 0.70 ct | D | VVS2 | EX | EX | EX |  | 5.78 X 5.81 X 3.44 | IGI | 764610777 | https://api.igi.org/viewpdf.php?r=764610777
732-570 | White | Round | 0.70 ct | D | VVS2 | IDEAL | EX | EX |  | 5.74 X 5.77 X 3.48 | IGI | 771661453 | https://api.igi.org/viewpdf.php?r=771661453
749-34 | Fancy Colour | Oval | 1.03 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 8.01 X 5.62 X 3.52 | IGI | 795648019 | https://api.igi.org/viewpdf.php?r=795648019
733-113 | White | Round | 0.70 ct | D | VVS1 | IDEAL | EX | EX |  | 5.74 X 5.81 X 3.46 | IGI | 764610774 | https://api.igi.org/viewpdf.php?r=764610774
746-391 | Fancy Colour | Round | 1.03 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 6.45 X 6.47 X 4.01 | IGI | 795648042 | https://api.igi.org/viewpdf.php?r=795648042
754-682 | White | Round | 0.69 ct | E | VVS2 | IDEAL | EX | EX |  | 5.67 X 5.69 X 3.47 | IGI | 803617807 | https://api.igi.org/viewpdf.php?r=803617807
758-109 | White | Round | 0.69 ct | D | VVS2 | EX | EX | EX |  | 5.71 X 5.73 X 3.43 | IGI | 817605865 | https://api.igi.org/viewpdf.php?r=817605865
756-41 | White | Round | 0.68 ct | E | VS1 | IDEAL | EX | EX |  | 5.63 X 5.69 X 3.48 | IGI | 803617812 | https://api.igi.org/viewpdf.php?r=803617812
756-42 | Fancy Colour | Round | 1.03 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 6.51 X 6.56 X 3.96 | IGI | 815671293 | https://api.igi.org/viewpdf.php?r=815671293
744-91 | White | Round | 0.68 ct | D | VS1 | IDEAL | EX | EX |  | 5.71 X 5.73 X 3.43 | IGI | 795647650 | https://api.igi.org/viewpdf.php?r=795647650
746-103 | Fancy Colour | Round | 1.03 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 6.52 X 6.57 X 3.97 | IGI | 792648491 | https://api.igi.org/viewpdf.php?r=792648491
758-246 | White | Round | 0.68 ct | D | VVS2 | IDEAL | EX | EX |  | 5.65 X 5.68 X 3.46 | IGI | 817605866 | https://api.igi.org/viewpdf.php?r=817605866
735-272 | White | Round | 0.67 ct | D | VVS2 | EX | EX | EX |  | 5.7 X 5.74 X 3.4 | IGI | 769654770 | https://api.igi.org/viewpdf.php?r=769654770
740-101 | White | Round | 0.67 ct | E | VVS2 | IDEAL | EX | EX |  | 5.62 X 5.66 X 3.46 | IGI | 784673076 | https://api.igi.org/viewpdf.php?r=784673076
736-128 | White | Round | 0.67 ct | E | VVS2 | IDEAL | EX | EX |  | 5.66 X 5.7 X 3.44 | IGI | 774639234 | https://api.igi.org/viewpdf.php?r=774639234
747-34 | Fancy Colour | Round | 1.03 ct | Fancy Pink | VS1 | EX | EX | EX |  | 6.53 X 6.56 X 3.93 | IGI | 792648496 | https://api.igi.org/viewpdf.php?r=792648496
742-153 | White | Round | 0.66 ct | E | VVS2 | EX | EX | EX |  | 5.71 X 5.74 X 3.32 | IGI | 784673075 | https://api.igi.org/viewpdf.php?r=784673075
744-78 | White | Round | 0.66 ct | D | VS1 | IDEAL | EX | EX |  | 5.61 X 5.66 X 3.43 | IGI | 795647655 | https://api.igi.org/viewpdf.php?r=795647655
758-396 | White | Round | 0.66 ct | D | VVS2 | IDEAL | EX | EX |  | 5.59 X 5.63 X 3.38 | IGI | 819608297 | https://api.igi.org/viewpdf.php?r=819608297
745-38 | Fancy Colour | Round | 1.03 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 6.5 X 6.52 X 4 | IGI | 792648499 | https://api.igi.org/viewpdf.php?r=792648499
743-98 | White | Round | 0.65 ct | D | VVS2 | IDEAL | EX | EX |  | 5.54 X 5.56 X 3.41 | IGI | 782690492 | https://api.igi.org/viewpdf.php?r=782690492
744-506 | White | Round | 0.65 ct | D | VS1 | IDEAL | EX | EX |  | 5.54 X 5.57 X 3.45 | IGI | 795654390 | https://api.igi.org/viewpdf.php?r=795654390
736-120 | White | Round | 0.65 ct | E | VVS2 | IDEAL | EX | EX |  | 5.56 X 5.58 X 3.42 | IGI | 774639236 | https://api.igi.org/viewpdf.php?r=774639236
753-1068 | White | Round | 0.65 ct | F | VS1 | IDEAL | EX | EX |  | 5.59 X 5.61 X 3.38 | IGI | 795647656 | https://api.igi.org/viewpdf.php?r=795647656
738-442 | White | Round | 0.64 ct | D | VVS2 | EX | EX | EX |  | 5.61 X 5.66 X 3.34 | IGI | 781626649 | https://api.igi.org/viewpdf.php?r=781626649
754-847 | White | Round | 0.64 ct | E | VS1 | IDEAL | EX | EX |  | 5.57 X 5.59 X 3.41 | IGI | 795647669 | https://api.igi.org/viewpdf.php?r=795647669
744-75 | White | Round | 0.64 ct | D | VS1 | IDEAL | EX | EX |  | 5.53 X 5.55 X 3.43 | IGI | 803617813 | https://api.igi.org/viewpdf.php?r=803617813
753-816 | White | Round | 0.64 ct | E | VVS2 | IDEAL | EX | EX |  | 5.51 X 5.54 X 3.41 | IGI | 795647676 | https://api.igi.org/viewpdf.php?r=795647676
728-2000 | Fancy Colour | Round | 1.02 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 6.46 X 6.51 X 3.99 | IGI | 762530004 | https://api.igi.org/viewpdf.php?r=762530004
744-491 | White | Round | 0.63 ct | E | VVS2 | IDEAL | EX | EX |  | 5.47 X 5.51 X 3.41 | IGI | 795654389 | https://api.igi.org/viewpdf.php?r=795654389
751-101 | Fancy Colour | Round | 1.02 ct | Fancy Intense Pink | VS2 | IDEAL | EX | EX |  | 6.46 X 6.52 X 3.96 | IGI | 807660733 | https://api.igi.org/viewpdf.php?r=807660733
746-654 | Fancy Colour | Round | 1.02 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 6.45 X 6.5 X 3.96 | IGI | 792648488 | https://api.igi.org/viewpdf.php?r=792648488
753-571 | White | Round | 0.63 ct | F | VVS2 | IDEAL | EX | EX |  | 5.47 X 5.53 X 3.38 | IGI | 795647697 | https://api.igi.org/viewpdf.php?r=795647697
758-415 | White | Round | 0.63 ct | E | VS1 | IDEAL | EX | EX |  | 5.56 X 5.59 X 3.36 | IGI | 815680899 | https://api.igi.org/viewpdf.php?r=815680899
754-684 | White | Round | 0.62 ct | E | VS1 | IDEAL | EX | EX |  | 5.54 X 5.57 X 3.28 | IGI | 795647692 | https://api.igi.org/viewpdf.php?r=795647692
714-269 | White | Round | 0.62 ct | E | VS1 | IDEAL | EX | EX |  | 5.43 X 5.45 X 3.38 | IGI | 724586880 | https://api.igi.org/viewpdf.php?r=724586880
750-974 | White | Round | 0.61 ct | D | VS1 | IDEAL | EX | EX |  | 5.43 X 5.45 X 3.38 | IGI | 790622034 | https://api.igi.org/viewpdf.php?r=790622034
758-192 | White | Round | 0.61 ct | D | VS2 | IDEAL | EX | EX |  | 5.49 X 5.52 X 3.29 | IGI | 817605867 | https://api.igi.org/viewpdf.php?r=817605867
758-115 | White | Round | 0.61 ct | D | VS1 | IDEAL | EX | EX |  | 5.46 X 5.51 X 3.34 | IGI | 817605868 | https://api.igi.org/viewpdf.php?r=817605868
754-1010A | White | Round | 0.61 ct | F | VS1 | IDEAL | VG | EX |  | 5.42 X 5.46 X 3.33 | IGI | 795654426 | https://api.igi.org/viewpdf.php?r=795654426
753-511 | White | Round | 0.60 ct | E | VS1 | IDEAL | EX | EX |  | 5.46 X 5.47 X 3.31 | IGI | 795647740 | https://api.igi.org/viewpdf.php?r=795647740
758-234 | White | Round | 0.60 ct | D | VS2 | IDEAL | EX | EX |  | 5.43 X 5.47 X 3.29 | IGI | 817605872 | https://api.igi.org/viewpdf.php?r=817605872
711-757 | White | Round | 0.59 ct | F | VVS2 | IDEAL | EX | EX |  | 5.33 X 5.36 X 3.32 | IGI | 724586876 | https://api.igi.org/viewpdf.php?r=724586876
758-773 | White | Round | 0.59 ct | D | VVS2 | IDEAL | EX | EX |  | 5.38 X 5.41 X 3.35 | IGI | 817605845 | https://api.igi.org/viewpdf.php?r=817605845
731-884 | White | Round | 0.59 ct | F | VS1 | IDEAL | EX | EX |  | 5.41 X 5.46 X 3.31 | IGI | 769654754 | https://api.igi.org/viewpdf.php?r=769654754
758-253 | White | Round | 0.59 ct | D | VS1 | IDEAL | EX | EX |  | 5.43 X 5.49 X 3.31 | IGI | 817605874 | https://api.igi.org/viewpdf.php?r=817605874
754-104 | Fancy Colour | Round | 1.02 ct | Fancy Intense Pink | VS2 | IDEAL | EX | EX |  | 6.42 X 6.46 X 3.97 | IGI | 802623563 | https://api.igi.org/viewpdf.php?r=802623563
758-615 | White | Round | 0.58 ct | E | VS1 | IDEAL | EX | EX |  | 5.36 X 5.41 X 3.32 | IGI | 817605847 | https://api.igi.org/viewpdf.php?r=817605847
758-355 | White | Round | 0.58 ct | E | VS1 | IDEAL | EX | EX |  | 5.44 X 5.47 X 3.25 | IGI | 817605844 | https://api.igi.org/viewpdf.php?r=817605844
738-677 | White | Round | 0.58 ct | D | VVS2 | IDEAL | EX | EX |  | 5.36 X 5.39 X 3.26 | IGI | 781626646 | https://api.igi.org/viewpdf.php?r=781626646
739-392 | White | Round | 0.58 ct | E | VVS2 | IDEAL | EX | EX |  | 5.37 X 5.41 X 3.27 | IGI | 784673071 | https://api.igi.org/viewpdf.php?r=784673071
759-292 | White | Round | 0.58 ct | D | VS1 | EX | EX | EX |  | 5.43 X 5.46 X 3.24 | IGI | 819608305 | https://api.igi.org/viewpdf.php?r=819608305
739-221 | White | Round | 0.58 ct | D | VVS1 | IDEAL | EX | EX |  | 5.37 X 5.4 X 3.28 | IGI | 779665095 | https://api.igi.org/viewpdf.php?r=779665095
753-109 | Fancy Colour | Round | 1.02 ct | Fancy Intense Pink | VS2 | EX | EX | EX |  | 6.56 X 6.58 X 3.94 | IGI | 802623518 | https://api.igi.org/viewpdf.php?r=802623518
755-200 | Fancy Colour | Radiant | 1.02 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 6.97 X 4.99 X 3.52 | IGI | 815671295 | https://api.igi.org/viewpdf.php?r=815671295
746-444 | Fancy Colour | Oval | 1.02 ct | Fancy Intense Pink | SI1 |  | EX | EX |  | 8.3 X 5.72 X 3.4 | IGI | 802623564 | https://api.igi.org/viewpdf.php?r=802623564
756-39 | White | Round | 0.58 ct | F | VVS2 | IDEAL | EX | EX |  | 5.44 X 5.45 X 3.23 | IGI | 803617820 | https://api.igi.org/viewpdf.php?r=803617820
759-263 | White | Round | 0.58 ct | D | VS1 | IDEAL | EX | EX |  | 5.43 X 5.48 X 3.28 | IGI | 819608308 | https://api.igi.org/viewpdf.php?r=819608308
746-433 | Fancy Colour | Round | 1.02 ct | Fancy Intense Pink | VS2 | IDEAL | EX | EX |  | 6.42 X 6.46 X 3.98 | IGI | 802623573 | https://api.igi.org/viewpdf.php?r=802623573
731-723 | White | Round | 0.57 ct | E | VS1 | IDEAL | EX | EX |  | 5.38 X 5.41 X 3.24 | IGI | 762529837 | https://api.igi.org/viewpdf.php?r=762529837
752-20 | White | Round | 0.57 ct | D | SI1 | IDEAL | EX | EX |  | 5.37 X 5.4 X 3.22 | IGI | 803617848 | https://api.igi.org/viewpdf.php?r=803617848
731-380 | White | Round | 0.57 ct | E | VS2 | IDEAL | EX | EX |  | 5.4 X 5.42 X 3.22 | IGI | 769654760 | https://api.igi.org/viewpdf.php?r=769654760
750-531 | White | Round | 0.57 ct | F | VS1 | IDEAL | EX | EX |  | 5.32 X 5.37 X 3.27 | IGI | 795654423 | https://api.igi.org/viewpdf.php?r=795654423
754-153 | White | Round | 0.57 ct | D | VS1 | IDEAL | EX | EX |  | 5.34 X 5.36 X 3.22 | IGI | 795654422 | https://api.igi.org/viewpdf.php?r=795654422
688-74 | White | Round | 0.57 ct | F | VVS2 | IDEAL | EX | EX |  | 5.31 X 5.32 X 3.29 | IGI | 659409217 | https://api.igi.org/viewpdf.php?r=659409217
740-412 | White | Round | 0.57 ct | D | VS1 | IDEAL | EX | EX |  | 5.3 X 5.33 X 3.24 | IGI | 779665100 | https://api.igi.org/viewpdf.php?r=779665100
750-677 | Fancy Colour | Round | 1.02 ct | Fancy Vivid Blue | VS1 | IDEAL | EX | EX |  | 6.52 X 6.55 X 3.92 | IGI | 815671296 | https://api.igi.org/viewpdf.php?r=815671296
711-588 | White | Round | 0.57 ct | E | VS1 | IDEAL | EX | EX |  | 5.28 X 5.32 X 3.29 | IGI | 724594728 | https://api.igi.org/viewpdf.php?r=724594728
758-82 | White | Round | 0.57 ct | D | VS1 | IDEAL | EX | EX |  | 5.28 X 5.32 X 3.29 | IGI | 817682159 | https://api.igi.org/viewpdf.php?r=817682159
750-34 | Fancy Colour | Round | 1.01 ct | Fancy Intense Pink | VS2 | IDEAL | EX | EX |  | 6.5 X 6.53 X 3.91 | IGI | 807660728 | https://api.igi.org/viewpdf.php?r=807660728
738-100 | White | Round | 0.57 ct | D | VS1 | IDEAL | EX | EX |  | 5.44 X 5.47 X 3.19 | IGI | 779665094 | https://api.igi.org/viewpdf.php?r=779665094
739-747 | White | Round | 0.57 ct | F | VVS2 | IDEAL | EX | EX |  | 5.35 X 5.38 X 3.26 | IGI | 779665112 | https://api.igi.org/viewpdf.php?r=779665112
BF-10R | Fancy Colour | Emerald | 1.01 ct | Fancy Grayish Green | VS2 |  | VG | EX |  | 6.54 X 4.72 X 3.17 | IGI | 644400561 | https://api.igi.org/viewpdf.php?r=644400561
758-247 | White | Round | 0.56 ct | D | VS1 | IDEAL | EX | EX |  | 5.33 X 5.35 X 3.24 | IGI | 819608295 | https://api.igi.org/viewpdf.php?r=819608295
744-106 | White | Round | 0.56 ct | F | VVS2 | IDEAL | EX | EX |  | 5.32 X 5.34 X 3.23 | IGI | 795647742 | https://api.igi.org/viewpdf.php?r=795647742
758-306 | White | Round | 0.56 ct | D | VS1 | IDEAL | EX | EX |  | 5.32 X 5.35 X 3.24 | IGI | 817682157 | https://api.igi.org/viewpdf.php?r=817682157
742-294 | White | Round | 0.56 ct | E | VS1 | IDEAL | EX | EX |  | 5.22 X 5.28 X 3.28 | IGI | 784673080 | https://api.igi.org/viewpdf.php?r=784673080
740-29 | White | Round | 0.56 ct | D | VVS2 | EX | EX | EX |  | 5.36 X 5.4 X 3.21 | IGI | 781626644 | https://api.igi.org/viewpdf.php?r=781626644
737-37 | White | Round | 0.55 ct | E | VVS1 | IDEAL | EX | EX |  | 5.28 X 5.3 X 3.23 | IGI | 774639206 | https://api.igi.org/viewpdf.php?r=774639206
743-449 | White | Round | 0.55 ct | D | VVS1 | IDEAL | EX | EX |  | 5.26 X 5.28 X 3.21 | IGI | 784673089 | https://api.igi.org/viewpdf.php?r=784673089
744-501 | White | Round | 0.55 ct | F | VVS2 | IDEAL | EX | EX |  | 5.21 X 5.23 X 3.24 | IGI | 803617819 | https://api.igi.org/viewpdf.php?r=803617819
736-47 | White | Round | 0.54 ct | E | VVS2 | IDEAL | EX | EX |  | 5.23 X 5.25 X 3.21 | IGI | 776697847 | https://api.igi.org/viewpdf.php?r=776697847
739-47 | Fancy Colour | Round | 1.01 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 6.52 X 6.56 X 3.85 | IGI | 786622406 | https://api.igi.org/viewpdf.php?r=786622406
745-20 | Fancy Colour | Round | 1.01 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 6.51 X 6.58 X 3.89 | IGI | 795648022 | https://api.igi.org/viewpdf.php?r=795648022
746-711 | Fancy Colour | Round | 1.01 ct | Light Pink | VS1 | IDEAL | EX | EX |  | 6.47 X 6.5 X 3.95 | IGI | 792648483 | https://api.igi.org/viewpdf.php?r=792648483
737-781 | White | Round | 0.54 ct | G | VVS2 | IDEAL | EX | EX |  | 5.24 X 5.26 X 3.23 | IGI | 776697849 | https://api.igi.org/viewpdf.php?r=776697849
756-23 | White | Round | 0.54 ct | D | VS1 | IDEAL | EX | EX |  | 5.23 X 5.25 X 3.25 | IGI | 803617834 | https://api.igi.org/viewpdf.php?r=803617834
737-113 | White | Round | 0.54 ct | F | VVS2 | IDEAL | EX | EX |  | 5.24 X 5.26 X 3.22 | IGI | 776697850 | https://api.igi.org/viewpdf.php?r=776697850
744-671 | White | Round | 0.53 ct | F | VS1 | IDEAL | EX | EX |  | 5.22 X 5.24 X 3.17 | IGI | 803617751 | https://api.igi.org/viewpdf.php?r=803617751
758-70 | White | Round | 0.53 ct | D | VS1 | IDEAL | EX | EX |  | 5.15 X 5.18 X 3.22 | IGI | 817682156 | https://api.igi.org/viewpdf.php?r=817682156
740-78 | White | Round | 0.53 ct | E | VVS1 | IDEAL | EX | EX |  | 5.26 X 5.3 X 3.17 | IGI | 782690501 | https://api.igi.org/viewpdf.php?r=782690501
742-307 | Fancy Colour | Round | 1.01 ct | Fancy Pink | VS2 | EX | EX | EX |  | 6.48 X 6.52 X 3.91 | IGI | 792648487 | https://api.igi.org/viewpdf.php?r=792648487
758-248 | White | Round | 0.53 ct | F | VVS2 | IDEAL | EX | EX |  | 5.16 X 5.2 X 3.21 | IGI | 819696703 | https://api.igi.org/viewpdf.php?r=819696703
758-772 | White | Round | 0.53 ct | E | VS1 | EX | EX | EX |  | 5.3 X 5.33 X 3.18 | IGI | 817682158 | https://api.igi.org/viewpdf.php?r=817682158
741-477 | White | Round | 0.53 ct | D | VVS2 | IDEAL | EX | EX |  | 5.23 X 5.25 X 3.18 | IGI | 782690502 | https://api.igi.org/viewpdf.php?r=782690502
748-33 | Fancy Colour | Round | 1.01 ct | Fancy Intense Pink | SI1 | IDEAL | EX | EX |  | 6.41 X 6.44 X 3.98 | IGI | 795648041 | https://api.igi.org/viewpdf.php?r=795648041
757-176 | White | Round | 0.53 ct | D | VVS2 | IDEAL | EX | EX |  | 5.24 X 5.26 X 3.19 | IGI | 803617752 | https://api.igi.org/viewpdf.php?r=803617752
753-133 | Fancy Colour | Round | 1.01 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 6.41 X 6.45 X 3.98 | IGI | 802623571 | https://api.igi.org/viewpdf.php?r=802623571
746-1051 | Fancy Colour | Round | 1.01 ct | Fancy Intense Pink | VS2 | IDEAL | EX | EX |  | 6.45 X 6.49 X 3.95 | IGI | 802623590 | https://api.igi.org/viewpdf.php?r=802623590
736-471 | White | Round | 0.53 ct | D | VVS1 | IDEAL | EX | EX |  | 5.18 X 5.21 X 3.19 | IGI | 774639170 | https://api.igi.org/viewpdf.php?r=774639170
760-205 | White | Round | 0.53 ct | E | VS1 | IDEAL | EX | EX |  | 5.16 X 5.18 X 3.23 | IGI | 823699739 | https://api.igi.org/viewpdf.php?r=823699739
751-553 | Fancy Colour | Round | 1.01 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 6.47 X 6.52 X 3.89 | IGI | 802623604 | https://api.igi.org/viewpdf.php?r=802623604
752-92 | White | Round | 0.53 ct | D | VVS2 | IDEAL | EX | EX |  | 5.16 X 5.18 X 3.21 | IGI | 803617749 | https://api.igi.org/viewpdf.php?r=803617749
748-49 | Fancy Colour | Round | 1.01 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 6.43 X 6.45 X 3.99 | IGI | 795648017 | https://api.igi.org/viewpdf.php?r=795648017
746-121 | White | Round | 0.53 ct | F | VVS2 | IDEAL | EX | EX |  | 5.22 X 5.25 X 3.19 | IGI | 784673117 | https://api.igi.org/viewpdf.php?r=784673117
744-126 | White | Round | 0.53 ct | D | VVS1 | IDEAL | EX | EX |  | 5.18 X 5.2 X 3.18 | IGI | 803617798 | https://api.igi.org/viewpdf.php?r=803617798
746-441 | Fancy Colour | Round | 1.01 ct | Fancy Pink | VS2 | EX | EX | EX |  | 6.5 X 6.52 X 3.9 | IGI | 792648485 | https://api.igi.org/viewpdf.php?r=792648485
750-522 | Fancy Colour | Round | 1.01 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 6.46 X 6.52 X 3.92 | IGI | 802623560 | https://api.igi.org/viewpdf.php?r=802623560
733-354 | White | Round | 0.53 ct | D | VVS2 | IDEAL | EX | EX |  | 5.16 X 5.18 X 3.21 | IGI | 771661491 | https://api.igi.org/viewpdf.php?r=771661491
745-70 | Fancy Colour | Round | 1.01 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 6.48 X 6.51 X 3.97 | IGI | 795648023 | https://api.igi.org/viewpdf.php?r=795648023
754-128 | Fancy Colour | Round | 1.01 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 6.34 X 6.39 X 3.98 | IGI | 802623594 | https://api.igi.org/viewpdf.php?r=802623594
739-77 | White | Round | 0.53 ct | D | VVS2 | EX | EX | EX |  | 5.24 X 5.28 X 3.15 | IGI | 782690500 | https://api.igi.org/viewpdf.php?r=782690500
742-424 | White | Round | 0.53 ct | D | VVS2 | IDEAL | EX | EX |  | 5.25 X 5.29 X 3.16 | IGI | 784673120 | https://api.igi.org/viewpdf.php?r=784673120
758-107 | White | Round | 0.53 ct | D | VVS2 | IDEAL | EX | EX |  | 5.19 X 5.23 X 3.18 | IGI | 817605843 | https://api.igi.org/viewpdf.php?r=817605843
746-435 | White | Round | 0.53 ct | F | VVS2 | IDEAL | EX | EX |  | 5.27 X 5.31 X 3.19 | IGI | 786628055 | https://api.igi.org/viewpdf.php?r=786628055
741-304 | White | Round | 0.53 ct | D | VVS1 | IDEAL | EX | EX |  | 5.16 X 5.18 X 3.21 | IGI | 779665089 | https://api.igi.org/viewpdf.php?r=779665089
736-1143 | White | Round | 0.53 ct | D | VVS2 | IDEAL | EX | EX |  | 5.2 X 5.24 X 3.18 | IGI | 779607254 | https://api.igi.org/viewpdf.php?r=779607254
744-504 | White | Round | 0.53 ct | D | VVS2 | IDEAL | EX | EX |  | 5.18 X 5.21 X 3.23 | IGI | 803617816 | https://api.igi.org/viewpdf.php?r=803617816
741-399 | White | Round | 0.53 ct | D | VVS1 | IDEAL | EX | EX |  | 5.24 X 5.27 X 3.19 | IGI | 781626007 | https://api.igi.org/viewpdf.php?r=781626007
742-326 | White | Round | 0.53 ct | D | VVS2 | IDEAL | EX | EX |  | 5.2 X 5.22 X 3.2 | IGI | 784673104 | https://api.igi.org/viewpdf.php?r=784673104
756-150 | Fancy Colour | Pear | 1.00 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 9.23 X 5.5 X 3.44 | IGI | 813658014 | https://api.igi.org/viewpdf.php?r=813658014
741-337 | White | Round | 0.53 ct | D | VVS1 | IDEAL | EX | EX |  | 5.22 X 5.27 X 3.2 | IGI | 781626008 | https://api.igi.org/viewpdf.php?r=781626008
748-15 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.13 X 5.16 X 3.2 | IGI | 790622050 | https://api.igi.org/viewpdf.php?r=790622050
732-247 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.18 X 5.23 X 3.16 | IGI | 760590806 | https://api.igi.org/viewpdf.php?r=760590806
